slurmstepd: info: Setting TMPDIR to /scratch/10770644. Previous errors about TMPDIR can be discarded
Slurm job started at 25/02/2025_07:44:16 PM

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	ilk-4 ilk-152 ilk-161 ilk-162 ilk-166 ilk-167 ilk-170 ilk-177 ilk-178 ilk-181 ilk-182 ilk-185 ilk-188 ilk-198 ilk-206 ilk-215 ilk-233 ilk-234 ilk-241 ilk-243 ilk-244 ilk-245 ilk-246 ilk-247 ilk-248
Head node: 172.30.201.4:6379


RAY_DEPLOY_TIME:     23.74374
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
[2m[36m(pid=gcs_server, ip=10.120.201.4)[0m E0225 19:45:30.655783853 2328708 tcp_server_posix.cc:216]    Failed accept4: Too many open files
Iter [10]
Iter [12]
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** STEP 10770644.26 ON ilk-152 CANCELLED AT 2025-02-25T20:04:40 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 10770644 ON ilk-4 CANCELLED AT 2025-02-25T20:04:40 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 10770644.27 ON ilk-181 CANCELLED AT 2025-02-25T20:04:40 DUE TO TIME LIMIT ***
*** SIGTERM received at time=1740510280 on cpu 45 ***
*** SIGTERM received at time=1740510280 on cpu 37 ***
*** SIGTERM received at time=1740510280 on cpu 6 ***
*** SIGTERM received at time=1740510280 on cpu 12 ***
*** SIGTERM received at time=1740510280 on cpu 36 ***
*** SIGTERM received at time=1740510280 on cpu 11 ***
*** SIGTERM received at time=1740510280 on cpu 10 ***
*** SIGTERM received at time=1740510280 on cpu 43 ***
*** SIGTERM received at time=1740510280 on cpu 39 ***
*** SIGTERM received at time=1740510280 on cpu 4 ***
*** SIGTERM received at time=1740510280 on cpu 8 ***
*** SIGTERM received at time=1740510280 on cpu 15 ***
*** SIGTERM received at time=1740510280 on cpu 6 ***
*** SIGTERM received at time=1740510280 on cpu 50 ***
*** SIGTERM received at time=1740510280 on cpu 13 ***
*** SIGTERM received at time=1740510280 on cpu 45 ***
*** SIGTERM received at time=1740510280 on cpu 47 ***
*** SIGTERM received at time=1740510280 on cpu 9 ***
*** SIGTERM received at time=1740510280 on cpu 49 ***
*** SIGTERM received at time=1740510280 on cpu 0 ***
*** SIGTERM received at time=1740510280 on cpu 12 ***
*** SIGTERM received at time=1740510280 on cpu 35 ***
*** SIGTERM received at time=1740510280 on cpu 3 ***
*** SIGTERM received at time=1740510280 on cpu 2 ***
*** SIGTERM received at time=1740510280 on cpu 17 ***
*** SIGTERM received at time=1740510280 on cpu 12 ***
*** SIGTERM received at time=1740510280 on cpu 51 ***
*** SIGTERM received at time=1740510280 on cpu 43 ***
*** SIGTERM received at time=1740510280 on cpu 2 ***
*** SIGTERM received at time=1740510280 on cpu 16 ***
*** SIGTERM received at time=1740510280 on cpu 1 ***
*** SIGTERM received at time=1740510280 on cpu 14 ***
*** SIGTERM received at time=1740510280 on cpu 1 ***
*** SIGTERM received at time=1740510280 on cpu 2 ***
*** SIGTERM received at time=1740510280 on cpu 33 ***
*** SIGTERM received at time=1740510280 on cpu 12 ***
*** SIGTERM received at time=1740510280 on cpu 18 ***
*** SIGTERM received at time=1740510280 on cpu 0 ***
*** SIGTERM received at time=1740510280 on cpu 49 ***
*** SIGTERM received at time=1740510280 on cpu 37 ***
*** SIGTERM received at time=1740510280 on cpu 14 ***
*** SIGTERM received at time=1740510280 on cpu 52 ***
*** SIGTERM received at time=1740510280 on cpu 33 ***
*** SIGTERM received at time=1740510280 on cpu 11 ***
